,category,name,context
76,زاوية,العبيسي, خارج حماة على الشمس محمد بن احمد بن الاشقر وكذا بزاوية العبيسي
77,زاوية,الشيخ, خادم زاوية الشيخ
78,زاوية,الخدام, في سابع عشري شعبان سنة ست واربعين وثمانمائة بالقرب من زاوية الخدام
79,رباط,الموفق, سعيد بن موسى بن الزموري المغربي النامردي نزيل مكة وشيخ رباط الموفق
80,رباط,الموفق, سنة خمس وثلاثين فقدم مكة في موسمعها فقطنها وولي مشيخة رباط الموفق
81,رباط,الحمصي, تهذيب النفوس للسعودي الحنفي ووصف نفسه بالصوفي بسعيد السعداء وشيخ رباط الحمصي
82,زاوية,الاشرف, واستقر به ابوه في مشيخة زاوية الاشرف
83,زاوية,الشيخ, كان مقيما بزاوية الشيخ
84,رباط,الموفق, وولي مشيخة رباط الموفق
85,زاوية,الشيخ, وابن الهمام وابن قديد وابي العباس السرسي واقام تحت نظره بزاوية الشيخ
86,رباط,السدة, في اخر ذي الحجة سنة خمس او اول التي بعدها برباط السدة
87,خانقاه,المواصلة, ومحمود الهندي وكذا قال الشهاب الزفتاوي انه قرا عليه في خانقاه المواصلة
88,زاوية,القادرية, ومات ابوه وهو ابن سنة فتزوج بامه العز القادري شيخ زاوية القادرية
89,زاوية,الحنفي, محمد بن عبد الله البرموني الاصل الدميري المالكي نزيل زاوية الحنفي
90,زاوية,الشاب, صلاة العصر بالجامع الازهر في مشهد حافظ جدا ثم دفن بزاوية الشاب
91,زاوية,الجبرتي, منهما اجلاسا حافلا شهده الاكابر وبالبرقوقية بعد البساطي وشيخا للصوفية بزاوية الجبرتي
92,زاوية,الشيخ, المارداني لقربه من منزله ووصيته بذلك رفعا للكلفة ثم دفن بزاوية الشيخ
93,زاوية,الجبرتي, وحج وجاور قليلا وانقطع بزاوية الجبرتي
94,زاوية,الشيخ, اليسير من شرحه للاندلسية وجميعه على ابي العباس الحنفي المقيم بزاوية الشيخ
95,دير,العباسي, مشكور السيرة كثير الحياء والتودد للناس وتزوج البدر محمد بن بدير العباسي
96,رباط,الاثار, ولد في شوال سنة سبع وثمانين وسبعمائة وولي مشيخة رباط الاثار
97,زاوية,الحنفي, وسبعين وثمانمائة واشتغل بالفقه والعربية والتصوف على الشمس البرموني نزيل زاوية الحنفي
98,رباط,الشريف, وقرا عليه في الاصول وغيره واستقر به الجمالي في مشيخة رباط الشريف
99,زاوية,التقي, وقدم القاهرة في سنة ثلاثين ونزل بزاوية التقي
100,رباط,الموفق, ابو عبد الله الغماري المغربي الوانوغي المالكي نزيل مكة وشيخ رباط الموفق
101,رباط,الموفق, ابي الخير الفاسي ويسال اسئلة كثيرة بسكون وتؤدة وولي مشيخة رباط الموفق
102,زاوية,اليسع, وله شهادة في العمائر باوقاف البيمارستان وغير ذلك ثم انقطع بزاوية اليسع
103,زاوية,الشيخ, سنة اثنتين وخمسين بسويقة اللبن ظاهر باب الفتوح ودفن هناك بزاوية الشيخ
104,رباط,الموفق, وثمانين وصلي عليه عقب الصبح من الغد ودفن عند جماعة رباط الموفق
105,رباط,الظاهر, الحقيقي بمهملة وقافين كالدقيقي اليمني نزيل رباط الظاهر
106,رباط,الموفق, محمد العربي المغربي شيخ رباط الموفق
107,زاوية,البيدغاني, مات في ذي الحجة سنة ثلاث وستين ودفن بزاوية البيدغاني
108,رباط,الظاهر, الهروي نزيل رباط الظاهر
109,رباط,السدرة, بن عثمان بن محمد الخساري السمرقندي الهروي نزيل رباط السدرة
110,دير,الطين, بن المشبب واخذ عني قليلا وانقطع بالقرافة ثم انتقل الى دير الطين
111,زاوية,الحنفي, اقام في زاوية الحنفي
112,رباط,الخوزي, نزيل مكة وشيخ رباط الخوزي
113,رباط,الخوزي, ازيد وكان فيه خير واحسان لجماعة من الفقراء وخدم الفقراء برباط الخوزي
114,رباط,الموفق, مات بمكة في رمضان سنة ثماني عشرة ودفن بمقبرة رباط الموفق
115,رباط,السلطان, لابن الزمن حتى استقر به عقب الشمس المسيري في مشيخة رباط السلطان
116,زاوية,الشيخ, وقد اجتمعت به كثيرا وسمعت كلامه ورايته وهو يقرئ بزاوية الشيخ
117,زاوية,الشيخ, عبد اللطيف بن يوسف الجمال الصردي ثم القاهري المالكي نزيل زاوية الشيخ
118,رباط,العز, بن محمد بن مسعود الشامي الدلال وجد ميتا في بيته برباط العز
119,زاوية,الاعاجم, بكر اعجمي مقيم بزاوية الاعاجم
120,زاوية,الابناسي, البدر الفيومي ثم الفخر عثمان المقسي وانتقل بعد بجانبه جوار زاوية الابناسي
121,رباط,السيد, الاولى سنة سبع وستين ارخه ابن فهد وعجمي نجار ينزل برباط السيد
122,رباط,الدمشقية, في شوال سنة سبع وثلاثين سقط عن غلبة في بئر رباط الدمشقية
123,دير,العباسي, واظنه اخوه وهو اخو زوجة البدر محمد بن محمد بن بدير العباسي
124,رباط,القائد, الطبلاوي ابن طبيق بضم مصغر المصري وجد مذبوحا على سريره برباط القائد
125,رباط,الظاهرية, ابنة المصرية ثم المكية الشيخة برباط الظاهرية
126,رباط,القيلاني, ابي نمى الحسني زوج رميح الشريف وام ولده عجل وصاحبة رباط القيلاني
127,رباط,الخوزي, ولها معروف وماثر حسنة جددت بمكة رباط الخوزي
128,رباط,الظاهرية, نزيلة مكة والملقبة بالشيخة لكونها كانت شيخة رباط الظاهرية
129,زاوية,الجنيد, ابنة صالح بن ابي المنصور الشيباني وتعرفه بالجنيدية لسكناها جوار زاوية الجنيد
