tokens,lemmas,ne_labels,pos
حتى,حَتَّى,O,prep
كان,كان,O,verb
جل,جَلّ,O,noun
انتفاعه,ٱِنْتِفاع,O,noun
به,بِ,O,prep
و+_كتب,كَتَب,O,verb
ب+_خطة,خُطَّة,O,noun
من,مِن,O,prep
تصانيفه,تَصْنِيف,O,noun
جملة,جُمْلَة,O,noun
و+_قراها,قَرْيَة,O,noun
عليه,عَلَى,O,prep
،,،,O,punc
كذا,كَذا,O,conj
أخذ,أَخَذ,O,verb
في,فِي,O,prep
الفقه,فِقْه,O,noun
و+_غيره,غَيْر,O,noun
عن,عَن,O,prep
المجد,مَجْد,O,noun
البرماوي,بَرْماوِي,B-PERS,noun_prop
والبيجوري,والبيجوري,B-PERS,noun_prop
و+_الشمس,شَمْس,B-PERS,noun
الغراقي,الغراقي,I-PERS,noun_prop
،,،,O,punc
و+_في,فِي,O,prep
الأصول,أَصْل,O,noun
عن,عَن,O,prep
العز,عِزّ,B-PERS,noun
بن,بِن,I-PERS,noun_prop
جماعة,جَماعَة,I-PERS,noun
،,،,O,punc
و+_في,فِي,O,prep
النحو,نَحْو,O,noun
عن,عَن,O,prep
الشمس,شَمْس,B-PERS,noun
الشطنوفي,الشطنوفي,I-PERS,noun_prop
و+_في,فِي,O,prep
الحديث,حَدِيث,O,noun
عن,عَن,O,prep
الولي,وَلِيّ,O,noun
العراقي,عِراقِيّ,O,adj
مجالس,مَجْلِس,O,noun
من,مِن,O,prep
اماليه,اماليه,O,noun_prop
ب+_حضور,حُضُور,O,noun
الهيثمي,الهيثمي,B-PERS,noun_prop
و+_رأيت,راوَنْد,O,verb
المملي,المملي,O,noun_prop
أثبت,أَثْبَت,O,verb
اسمه,ٱِسْم,O,noun
في,فِي,O,prep
ب+_عضها,عَضّ,O,noun
و+_سمع,سَمِع,O,verb
على,عَلَى,O,prep
والده,والِد,O,noun
جزء,جُزْء,O,noun
الجمعة,جُمْعَة,O,noun_prop
ل+_النسائي,نِسائِيّ,B-PERS,adj
و+_ختم,خَتَم,O,verb
دلائل,دَلِيل,O,noun
النبوة,نُبُوَّة,O,noun
للبيهقي,للبيهقي,B-PERS,noun_prop
و+_أشياء,شَيْء,O,noun
و+_على,عَلَى,O,prep
الشهاب,شِهاب,B-PERS,noun_prop
بن,بِن,I-PERS,noun_prop
حجى,حِجَى,I-PERS,noun
جزء,جُزْء,B-PERS,noun
ابن,ٱِبْن,I-PERS,noun_prop
بخيد,بخيد,I-PERS,noun_prop
،,،,O,punc
بل,بَل,O,conj
قراه,قَرْيَة,O,noun
هو,هُوَ,O,pron
عليه,عَلَى,O,prep
ب+_عض,عَضّ,O,noun
مشيخة,مَشْيَخَة,O,noun
الفخر,فَخْر,O,noun
و+_سمع,سَمِع,O,verb
على,عَلَى,O,prep
أخيه,وَخَى,O,verb
عشارياته,عُشارِيّ,B-PERS,adj
تخريج,تَخْرِيج,O,noun
شيخنا,شَيْخ,O,noun
أبي,أَبِي,B-PERS,noun_prop
النعيم,نَعِيم,I-PERS,noun_prop
المستملي,المستملي,I-PERS,noun_prop
و+_غير,غَيْر,O,noun
ذلك,ذٰلِكَ,O,pron_dem
في,فِي,O,prep
آخرين,آخَر,O,adj
ك+_الجمال,جَمال,O,noun_prop
بن,بِن,I-PERS,noun_prop
الشرائحي,الشرائحي,I-PERS,noun_prop
،,،,O,punc
و+_أجاز,أَجاز,O,verb
له,لِ,O,prep
التنوخي,التنوخي,O,noun_prop
و+_آخرون,آخَر,O,adj
ب+_استدعاء,ٱِسْتِدْعاء,O,noun
شيخنا,شَيْخ,O,noun
و+_غيره,غَيْر,O,noun
.,.,O,punc
و+_حج,حَجّ,O,noun
في,فِي,O,prep
سنة,سَنَة,O,noun
أربع,أَرْبَع,O,noun_prop
عشرة,عَشَرَة,O,noun
و+_لقي,لَقِي,O,verb
الحافظ,حافِظ,O,noun_prop
الجمال,جَمال,B-PERS,noun
بن,بِن,I-PERS,noun_prop
ظهيرة,ظَهِيرَة,I-PERS,noun
و+_غيره,غَيْر,O,noun
،,،,O,punc
و+_دخل,دَخَل,O,verb
دمياط,دُمْياط,B-LOC,noun_prop
ف+_ما,ما,O,part_neg
دونها,دُون,O,noun
و+_لم,لَم,O,part_neg
يزل,زال,O,verb
ملازما,مُلازِم,O,noun
ل+_أخيه,أَخ,O,noun
حتى,حَتَّى,O,prep
تقدم,تَقَدَّم,O,verb
و+_إذن,إِذْن,O,noun
له,لِ,O,prep
في,فِي,O,prep
الإفتاء,إِفْتاء,O,noun
و+_التدريس,تَدْرِيس,O,noun
بعد,بُعْد,O,noun
عزل,عَزْل,O,noun
الهروي,هَرَوِيّ,B-PERS,adj
و+_عودة,عَوْدَة,O,noun
إلى,إِلَى,O,prep
القضاء,قَضاء,O,noun
،,،,O,punc
و+_وصفه,وَصَف,O,verb
ب+_العالم,عالَم,O,noun
المفنن,المفنن,O,noun_prop
،,،,O,punc
و+_خطب,خُطْبَة,O,noun
ب+_المشهد,مَشْهَد,O,noun
الحسيني,حُسَيْنِيّ,O,noun_prop
حين,حِين,O,noun
أحدث,أَحْدَث,O,noun
فيه,فِي,O,prep
ابن,ٱِبْن,B-PERS,noun_prop
النسخة,نُسْخَة,I-PERS,noun
الخطبة,خُطْبَة,O,noun
ل+_يتمرن,تَمَرَّن,O,verb
فيها,فِي,O,prep
و+_ب+_غيره,غَيْر,O,noun
،,،,O,punc
و+_قرآ,قَرَأ,O,verb
البخاري,بُخارِيّ,B-PERS,adj
عند,عِنْد,O,noun
الأمير,أَمِير,O,noun
),),O,punc
اينال,اينال,O,noun_prop
الصصلاي,الصصلاي,O,noun_prop
و+_ألبسة,لِباس,O,noun
يوم,يَوْم,O,noun
الختم,خَتْم,O,noun
خلعه,خَلْع,O,noun
،,،,O,punc
و+_عاونه,عاوَن,O,verb
حتى,حَتَّى,O,prep
استقر,ٱِسْتَقَرّ,O,verb
في,فِي,O,prep
توقيع,تَوْقِيع,O,noun
الدست,دَسْت,O,noun
كما,كَما,O,conj
وقع,وَقَع,O,verb
ل+_أخويه,أَخ,O,noun
و+_نأب,أَبَى,O,verb
في,فِي,O,prep
القضاء,قَضاء,O,noun
عن,عَن,O,prep
أخيه,وَخَى,O,verb
ب+_دمنهور,دَمَنْهُور,O,noun_prop
و+_أنشده,نَشَد,O,verb
ب+_عض,عَضّ,O,noun
أهل,أَهْل,O,noun
الأدب,أَدَب,O,noun
عقب,عُقْب,O,noun
عمله,عَمَل,O,noun
ميعادا,مِيعاد,O,noun
بالنحرارية,بالنحراريه,O,noun_prop
:,:,O,punc
(,(,O,punc
وعظ,وَعْظ,O,noun
الآنام,آنام,O,noun
أمامنا,أَمام,O,noun
الحبر,حِبْر,O,noun
الذي,الَّذِي,O,pron_rel
.,.,O,punc
.,.,O,punc
.,.,O,punc
سكب,سَكَب,O,verb
العلوم,عِلْم,O,noun
ك+_بحر,بَحْر,O,noun
فضل,فَضْل,O,noun
طافح,طافِح,O,adj
),),O,punc
(,(,O,punc
ف+_شفا,شَفاً,O,noun
القلوب,قَلْب,O,noun
ب+_علمه,عِلْم,O,noun
و+_ب+_وعظه,وَعْظ,O,noun
.,.,O,punc
.,.,O,punc
.,.,O,punc
و+_الوعظ,وَعْظ,O,noun
لا,لا,O,part_neg
يشفى,شَفَى,O,verb
سوى,سِوَى,O,noun
من,مِن,O,prep
صالح,صالِح,O,noun_prop
),),O,punc
و+_غيرها,غَيْر,O,noun
و+_درس,دَرْس,O,noun
الفقه,فِقْه,O,noun
و+_هو,هُوَ,O,pron
شاب,شابّ,O,noun
ب+_المدرسة,مَدْرَسَة,O,noun
الملكية,مِلْكِيَّة,O,noun
تلقاها,تَلَقَّى,O,verb
عن,عَن,O,prep
ابن,ٱِبْن,B-PERS,noun_prop
أبي,أَبِي,I-PERS,noun_prop
الفتح,فَتْح,I-PERS,noun
البلقيني,البلقيني,I-PERS,noun_prop
قبل,قِبَل,O,noun
العشرين,عِشْرُون,O,noun
ثم,ثُمَّ,O,adv
رغب,رَغِب,O,verb
له,لِ,O,prep
إخوة,إِخْوَة,O,noun
عن,عَن,O,prep
درس,دَرْس,O,noun
التفسير,تَفْسِير,O,noun
و+_الميعاد,مِيعاد,O,noun
ب+_البرقوقية,بَرْقُوقِيّ,B-MISC,adj
في,فِي,O,prep
سنة,سَنَة,O,noun
إحدى,أَحَد,O,noun
و+_عشرين,عِشْرُون,O,noun
و+_عمل,عَمِل,O,verb
فيها,فِي,O,prep
إذ,إِذ,O,conj
ذاك,ذاكَ,O,pron_dem
اجلاسا,اجلاسا,O,noun_prop
حافلا,حافِل,O,noun
ارتفع,ٱِرْتَفَع,O,verb
ذكره,ذَكَر,O,verb
به,بِ,O,prep
و+_كذا,كَذا,O,conj
نوه,نَوَّه,O,verb
إخوة,إِخْوَة,O,noun
ب+_ذكره,ذَكَر,O,noun
في,فِي,O,prep
مناظرات,مُناظَرَة,O,noun
الهروي,هَرَوِيّ,B-PERS,adj
ب+_حيث,حَيْثُ,O,conj
أن,أَنَّ,O,conj_sub
القاضي,قاضِي,O,noun
كان,كان,O,verb
يخبر,أَخْبَر,O,verb
أن,أَنَّ,O,conj_sub
المؤيد,مُؤَيِّد,O,noun
رام,رام,O,noun_prop
أن,أَنَّ,O,conj_sub
يوليه,أَوْلَى,O,verb
القضاء,قَضاء,O,noun
عوضا,عِوَض,O,noun
عن,عَن,O,prep
أخيه,وَخَى,O,verb
ف+_ما,ما,O,part_neg
أجاب,أَجاب,O,verb
حياء,حَياء,O,noun
منه,مِن,O,prep
و+_أدبا,أَدَب,O,noun
معه,مَع,O,prep
و+_قدمه,قَدَّم,O,verb
إخوة,إِخْوَة,O,noun
أيضا,أَيْض,O,noun
ل+_خطبة,خُطْبَة,O,noun
العيد,عِيد,O,noun
ب+_السلطان,سُلْطان,O,noun_prop
الظاهر,ظاهِر,B-PERS,noun
ططر,ططر,I-PERS,noun_prop
حين,حِين,O,noun
سافر,سافَر,O,verb
معه,مَع,O,prep
و+_برز,بَرَز,O,verb
صاحب,صاحِب,O,noun
الترجمة,تَرْجَمَة,O,noun
ل+_تلقيه,أَلْقَى,O,verb
من,مِن,O,prep
قطيا,قطيا,B-LOC,noun_prop
ف+_وجد,وَجَد,O,verb
أخاه,أَخ,O,noun
ضعيفا,ضَعِيف,O,noun
جدا,جِدّ,O,noun
و+_صادف,صادَف,O,verb
إرسال,إِرْسال,O,noun
السلطان,سُلْطان,O,noun
يأمره,أَمَر,O,verb
أن,أَنَّ,O,conj_sub
يتجشم,تَجَشَّم,O,verb
المشقة,مَشَقَّة,O,noun
في,فِي,O,prep
الخطبة,خُطْبَة,O,noun
به,بِ,O,prep
ل+_كونه,كَوْن,O,noun
أول,أَوَّل,O,adj
عيد,عِيد,O,noun
من,مِن,O,prep
سلطنته,سَلْطَنَة,O,noun
و+_إلا,إِلّا,O,part
ف+_ل+_يعين,عَيَّن,O,verb
من,مِن,O,prep
يصلح,صَلُح,O,verb
ف+_كان,كان,O,verb
هو,هُوَ,O,pron
الصالح,صالِح,O,adj
ف+_خطب,خُطْبَة,O,noun
حينئذ,حِينَئِذٍ,O,adv
السلطان,سُلْطان,O,noun
ب+_العسكر,عَسْكَر,O,noun
ف+_أعجبهم,أَعْجَب,O,noun
جهورية,جَهْوَرِيّ,O,adj
صوته,صَوْت,O,noun
و+_استقر,ٱِسْتَقَرّ,O,verb
في,فِي,O,prep
أنفسهم,نَفْس,O,noun
أنه,أَنَّ,O,conj_sub
عالم,عالَم,O,noun
و+_ل+_ذلك,ذٰلِكَ,O,pron_dem
ل+_ما,ما,O,pron_rel
مات,مات,O,verb
إخوة,إِخْوَة,O,noun
استقر,ٱِسْتَقَرّ,O,verb
عوضه,عَوَّض,O,verb
في,فِي,O,prep
تدريس,تَدْرِيس,O,noun
الخشابية,الخشابيه,B-MISC,noun_prop
و+_النظر,نَظَر,O,noun
عليها,عَلَى,O,prep
و+_حضر,حَضَر,O,verb
عنده,عِنْد,O,noun
فيه,فِي,O,prep
الكبار,كَبِير,O,noun
من,مِن,O,prep
شيوخه,شَيْخ,O,noun
و+_غيرهم,غَيْر,O,noun
و+_استمر,ٱِسْتَمَرّ,O,verb
فيها,فِي,O,prep
حتى,حَتَّى,O,prep
مات,مات,O,verb
،,،,O,punc
و+_رام,رام,O,noun_prop
الظاهر,ظاهِر,B-PERS,noun
إخراجهما,إِخْراج,O,noun
عنه,عَن,O,prep
مرة,مَرَّة,O,noun
بعد,بُعْد,O,noun
أخرى,أُخْرَى,O,adj
بل,بَل,O,conj
رام,رام,O,noun_prop
إخراجه,إِخْراج,O,noun
من,مِن,O,prep
مصر,مِصْر,B-LOC,noun_prop
جملة,جُمْلَة,O,noun
ف+_ما,ما,O,part_neg
مكنه,مَكَّن,O,verb
الله,اللَّه,B-MISC,noun_prop
من,مِن,O,prep
ذلك,ذٰلِكَ,O,pron_dem
كله,كُلّ,O,noun
ثم,ثُمَّ,O,adv
استقر,ٱِسْتَقَرّ,O,verb
بعد,بُعْد,O,noun
صرف,صَرْف,O,noun
شيخه,شَيْخ,O,noun
الولي,وَلِيّ,O,noun
العراقي,عِراقِيّ,O,adj
في,فِي,O,prep
قضاء,قَضاء,O,noun
الشافعية,شافِعِيّ,O,adj
ب+_الديار,دار,B-LOC,noun
المصرية,مِصْرِيّ,O,adj
في,فِي,O,prep
سادس,سادِس,O,adj
ذي,ذُو,O,noun
الحجة,حُجَّة,O,noun
سنة,سَنَة,O,noun
ست,سِتّ,O,noun
و+_عشرين,عِشْرُون,O,noun
ف+_أقام,أَقام,O,verb
سنة,سَنَة,O,noun
و+_أكثر,أَكْثَر,O,adj
من,مِن,O,prep
شهر,شَهْر,O,noun
و+_صرف,صَرْف,O,noun
،,،,O,punc
و+_تكرر,كَرَّر,O,verb
عوده,عُود,O,noun
ل+_ذلك,ذٰلِكَ,O,pron_dem
ثم,ثُمَّ,O,adv
صرفه,صَرْف,O,noun
حتى,حَتَّى,O,prep
كانت,كان,O,verb
مدة,مُدَّة,O,noun
ولايته,وِلايَة,O,noun
في,فِي,O,prep
مجموع,مَجْمُوع,O,noun
المرار,مِرار,O,noun
و+_هي,هِيَ,O,pron
سبع,سَبْع,O,noun
ثلاث,ثَلاث,O,adj
عشرة,عَشَرَة,O,noun
سنة,سَنَة,O,noun
و+_نصف,نِصْف,O,noun
سنة,سَنَة,O,noun
و+_عقد,عَقَد,O,verb
الميعاد,مِيعاد,O,noun
ب+_مدرستهم,مَدْرَسَة,O,noun
و+_ولي,وَلِيّ,O,noun
تدريس,تَدْرِيس,O,noun
الحديث,حَدِيث,O,noun
بالقانبهية,بالقانبهيه,B-LOC,noun_prop
و+_الميعاد,مِيعاد,O,noun
و+_الإفتاء,إِفْتاء,O,noun
بالحسنية,بالحسنيه,O,noun_prop
و+_الفقه,فِقْه,O,noun
ب+_الشريفية,شَرِيفِيّ,B-LOC,adj
ب+_مصر,مِصْر,B-LOC,noun_prop
مع,مَع,O,prep
نظرها,نَظَر,O,noun
و+_نظر,نَظَر,O,verb
الخانقاه,الخانقاه,O,noun_prop
البيبرسية,البيبرسيه,O,noun_prop
و+_جامع,جامِع,O,noun
الحاكم,حاكِم,O,adj
كما,كَما,O,conj
بينت,بَيَّن,O,verb
كل,كُلّ,O,noun
ذلك,ذٰلِكَ,O,pron_dem
في,فِي,O,prep
المعجم,مُعْجَم,O,noun
و+_الذيل,ذَيْل,O,noun
ل+_رفع,رَفْع,O,noun
الإصر,إِصْر,O,noun
،,،,O,punc
و+_كان,كان,O,verb
أماما,أَمام,O,noun
فقيها,فَقِيه,O,noun
عالما,عالَم,O,noun
قوي,قَوِيّ,O,adj
الحافظة,حافِظَة,O,noun
سريع,سَرِيع,O,adj
الإدراك,إِدْراك,O,noun
طلق,طَلَق,O,noun
العبارة,عِبارَة,O,noun
فصيحا,فَصِيح,O,adj
يتحاشى,تَحاشَى,O,verb
عدم,عَدَم,O,noun
الأعراب,عَرَب,O,noun
في,فِي,O,prep
مخاطباته,مُخاطَبَة,O,noun
ب+_حيث,حَيْثُ,O,conj
لا,لا,O,part_neg
يضبط,ضَبَط,O,verb
عليه,عَلَى,O,prep
في,فِي,O,prep
ذلك,ذٰلِكَ,O,pron_dem
شاذة,شاذّ,O,noun
و+_لا,لا,O,part_neg
فاذة,فاذه,O,noun_prop
حسن,حَسَن,O,noun_prop
الاعتقاد,ٱِعْتِقاد,O,noun
في,فِي,O,prep
الصالحين,صالِح,O,adj
كثير,كَثِير,O,noun
التودد,تَوَدُّد,O,noun
إليهم,إِلَى,O,prep
بساما,بَسّام,O,noun
بشوشا,بَشُوش,O,noun
طلق,طَلَق,O,noun
المحيا,مُحَيّا,O,noun_prop
فاشيا,فاشِيّ,O,adj
ل+_السلام,سَلام,O,noun
مهابا,مَهاب,O,noun
له,لِ,O,prep
جلالة,جَلالَة,O,noun_prop
و+_وقع,وَقَّع,O,verb
في,فِي,O,prep
صدور,صُدُور,O,noun
الخاصة,خاصّ,O,adj
و+_العامة,عامّ,O,adj
لطيف,لَطِيف,O,noun_prop
المحاضرة,مُحاضِر,O,noun
فكها,فَكّ,O,noun
ذاكرا,ذاكَر,O,verb
ل+_كثير,كَثِير,O,noun
من,مِن,O,prep
المتون,مَتْن,O,noun
و+_الفوائد,فائِدَة,O,noun
الحديثية,الحديثيه,O,noun_prop
و+_المبهمات,مُبْهَم,O,noun
التي,الَّذِي,O,pron_rel
حصلها,حصلها,O,noun_prop
حين,حِين,O,noun
كان,كان,O,verb
),),O,punc
إخوة,إِخْوَة,O,noun
يقدمه,قَدَّم,O,verb
ل+_مناظرة,مُناظَرَة,O,noun
الهروي,هَرَوِيّ,B-PERS,adj
مستحضرا,مُسْتَحْضَر,O,noun
ل+_جملة,جُمْلَة,O,noun
من,مِن,O,prep
الرقائق,رَقِيقَة,O,noun
و+_المواعظ,مَوْعِظَة,O,noun
و+_الأشعار,شِعْر,O,noun
و+_كذا,كَذا,O,conj
الوقائع,وَقِيعَة,O,noun
و+_الحوادث,حادِث,O,noun
العلمية,عِلْمِيّ,O,adj
سمحا,سَمَح,O,verb
ب+_عارية,عارِي,O,noun
الكتب,كِتاب,O,noun
باذلا,باذِل,O,noun
ل+_جاهه,جاه,O,noun
و+_أنشأ,أَنْشَأ,O,verb
ب+_قلمه,قَلَم,O,noun
و+_لسانه,لِسان,O,noun
حتى,حَتَّى,O,prep
كان,كان,O,verb
ب+_عض,عَضّ,O,noun
الفضلاء,فاضِل,O,noun
يقول,قال,O,verb
أن,أَنَّ,O,conj_sub
الحضور,حُضُور,O,noun
بين,بَيِّن,O,noun
يديه,يَد,O,noun
من,مِن,O,prep
المفرحات,مُفْرِح,O,adj
شهما,شَهْم,O,noun
مقداما,مِقْدام,O,noun
لا,لا,O,part_neg
يهاب,أَهاب,O,verb
ملكا,مِلْك,O,noun
و+_لا,لا,O,part_neg
أميرا,أَمِير,O,noun
ذا,ذُو,O,noun
بادرة,بادِرَة,O,noun
ربما,رُبَّما,O,adv
تؤدي,أَدَّى,O,verb
إلى,إِلَى,O,prep
لومه,لَوْم,O,noun
سريع,سَرِيع,O,adj
الغضب,غَضَب,O,noun
و+_الرجوع,رُجُوع,O,noun
و+_الدمعة,دَمْعَة,O,noun
و+_الكتابة,كِتابَة,O,noun
سليم,سَلِيم,O,noun_prop
الصدر,صَدْر,O,noun
لا,لا,O,part_neg
يتوقف,تَوَقَّف,O,verb
عن,عَن,O,prep
قبول,قُبُول,O,noun
من,مِن,O,prep
اعتذر,ٱِعْتَذَر,O,verb
إليه,إِلَى,O,prep
معرضا,مَعْرِض,O,noun
من,مِن,O,prep
تتبع,تَبِع,O,verb
زلات,زَلَّة,O,noun
من,مِن,O,prep
يناوئه,ناوَأ,O,verb
غير,غَيْر,O,noun
مشتغل,مُشْتَغِل,O,adj
ب+_تنقيصه,تَنْقِيص,O,noun
بل,بَل,O,conj
ربما,رُبَّما,O,adv
يمنع,مَنَع,O,verb
من,مِن,O,prep
يشتغل,ٱِشْتَغَل,O,verb
في,فِي,O,prep
مجلسه,مَجْلِس,O,noun
ب+_ذلك,ذٰلِكَ,O,pron_dem
،,،,O,punc
و+_هو,هُوَ,O,pron
في,فِي,O,prep
آخر,آخَر,O,adj
عمره,عُمْر,O,noun
في,فِي,O,prep
غالب,غالِب,O,noun
ما,ما,O,pron_rel
أشرت,أَشار,O,verb
إليه,إِلَى,O,prep
أحسن,أَحْسَن,O,noun
حالا,حال,O,noun
فيه,فِي,O,prep
قبله,قِبَل,O,noun
خصوصا,خُصُوص,O,noun
في,فِي,O,prep
التواضع,تَواضُع,O,noun
و+_الاعتراف,ٱِعْتِراف,O,noun
ب+_التقصير,تَقْصِير,O,noun
و+_مزيد,مَزِيد,O,adj
المداراة,مُداراة,O,noun
غير,غَيْر,O,noun
متأنق,مُتَأَنِّق,O,noun
في,فِي,O,prep
مآكله,مَأْكَل,O,noun
و+_ملبسه,مَلْبَس,O,noun
متغافلا,مُتَغافِل,O,adj
عما,عَن,O,prep
يحصله,يحصله,O,noun_prop
اتباعه,ٱِتِّباع,O,noun
ب+_جاهه,جاه,O,noun
غير,غَيْر,O,noun
سائل,سائِل,O,adj
عنه,عَن,O,prep
يقنع,أَقْنَع,O,verb
ب+_اليسير,يَسِير,O,adj
مما,مِن,O,prep
يهدي,هَدَى,O,verb
إليه,إِلَى,O,prep
إلى,إِلَى,O,prep
غير,غَيْر,O,noun
ذلك,ذٰلِكَ,O,pron_dem
مما,مِن,O,prep
يطول,طال,O,verb
شرحه,شَرْح,O,noun
و+_ل+_شاعر,شاعِر,O,noun
الوقت,وَقْت,O,noun
النواجي,النواجي,O,noun_prop
فيه,فِي,O,prep
عدة,عِدَّة,O,adj
قصائد,قَصِيدَة,O,noun
و+_كذا,كَذا,O,conj
ل+_غيره,غَيْر,O,noun
من,مِن,O,prep
الفضلاء,فاضِل,O,noun
،,،,O,punc
و+_قد,قَدْ,O,part_verb
تصدى,تَصَدَّى,O,verb
ل+_نشر,نَشْر,O,noun
العلم,عِلْم,O,noun
قديما,قَدِيم,O,adj
و+_كذا,كَذا,O,conj
ل+_الوعظ,وَعْظ,O,noun
و+_الإفتاء,إِفْتاء,O,noun
و+_حضر,حَضَر,O,verb
مجلس,مَجْلِس,O,noun
و+_عظة,عِظَة,O,noun
السادة,سَيِّد,O,noun_prop
من,مِن,O,prep
الشيوخ,شَيْخ,O,noun
و+_الرفاق,رِفْقَة,O,noun
و+_طارت,طار,O,verb
فتاويه,فَتْوَى,O,noun
في,فِي,O,prep
الآفاق,أُفُق,O,noun
،,،,O,punc
و+_أخذ,أَخَذ,O,verb
عنه,عَن,O,prep
الفضلاء,فاضِل,O,noun
من,مِن,O,prep
كل,كُلّ,O,noun
ناحية,ناحِيَة,O,noun
طقة,طَقَّة,O,noun
بعد,بُعْد,O,noun
أخرى,أُخْرَى,O,adj
